# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 1fd4277
# pg_map_hash: SHA-256 1fd42778b0c1a1d057b4a325ab6198d48624361e852d3dfd0b490fc5b28a1289
com.ldrobot.bean.AIDetectResultBean -> com.ldrobot.bean.AIDetectResultBean:
    1:1:java.lang.String getRobotHotspotId():29:29 -> getRobotHotspotId
    1:1:java.lang.String getWifiName():21:21 -> getWifiName
    1:1:void setRobotHotspotId(java.lang.String):33:33 -> setRobotHotspotId
    1:1:void setWifiName(java.lang.String):25:25 -> setWifiName
    1:2:void writeToParcel(android.os.Parcel,int):43:44 -> writeToParcel
com.ldrobot.bean.WifiListBean$1 -> com.ldrobot.bean.WifiListBean$1:
    1:1:void <init>():52:52 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):52:52 -> createFromParcel
    2:2:com.ldrobot.bean.WifiListBean createFromParcel(android.os.Parcel):55:55 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):52:52 -> newArray
    2:2:com.ldrobot.bean.WifiListBean[] newArray(int):60:60 -> newArray
com.ldrobot.bean.consts.CleanModeConst -> com.ldrobot.bean.consts.CleanModeConst:
    1:1:void <init>():8:8 -> <init>
com.ldrobot.bean.consts.CleaningResultConst -> com.ldrobot.bean.consts.CleaningResultConst:
    1:1:void <init>():8:8 -> <init>
com.ldrobot.bean.consts.StartMethodConst -> com.ldrobot.bean.consts.StartMethodConst:
    1:1:void <init>():8:8 -> <init>
com.ldrobot.bean.consts.WorkModeConst -> com.ldrobot.bean.consts.WorkModeConst:
    1:1:void <init>():8:8 -> <init>
com.ldrobot.bean.video.MyPlayerException -> com.ldrobot.bean.video.MyPlayerException:
    1:2:void <init>(int,java.lang.String):25:26 -> <init>
    3:5:void <init>(int,int,java.lang.String):30:32 -> <init>
    1:1:int getCode():36:36 -> getCode
    1:1:int getSubCode():40:40 -> getSubCode
com.ldrobot.bean.video.MyPlayerState -> com.ldrobot.bean.video.MyPlayerState:
    1:1:void <init>():14:14 -> <init>
