# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: dcbe911
# pg_map_hash: SHA-256 dcbe9114192d403c27c157be18738f8e7c80fb2a1952352048712aa3ad699c95
com.ldrobot.utils.BuildConfig -> com.ldrobot.utils.BuildConfig:
org.apache.commons.codec.language.bm.Rule$6 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils000O0000Oo0:
    java.lang.String val$content -> utils0000O000000o
    1:1:void <init>(java.lang.String):440:440 -> <init>
    1:1:boolean isMatch(java.lang.CharSequence):442:442 -> utils0000O000000o
org.apache.commons.codec.language.bm.Rule$7 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils000O0000Oo:
    java.lang.String val$bContent -> utils0000O000000o
    boolean val$shouldMatch -> utils000O00000Oo
    1:1:void <init>(java.lang.String,boolean):463:463 -> <init>
    1:1:boolean isMatch(java.lang.CharSequence):465:465 -> utils0000O000000o
org.apache.commons.codec.language.bm.Rule$8 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils00O0000Ooo:
    java.lang.String val$bContent -> utils0000O000000o
    boolean val$shouldMatch -> utils000O00000Oo
    1:1:void <init>(java.lang.String,boolean):470:470 -> <init>
    1:1:boolean isMatch(java.lang.CharSequence):472:472 -> utils0000O000000o
org.apache.commons.codec.language.bm.Rule$9 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils00O0000o00:
    java.lang.String val$bContent -> utils0000O000000o
    boolean val$shouldMatch -> utils000O00000Oo
    1:1:void <init>(java.lang.String,boolean):477:477 -> <init>
    1:1:boolean isMatch(java.lang.CharSequence):479:479 -> utils0000O000000o
org.apache.commons.codec.language.bm.Rule$Phoneme -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils00O0000o0:
    org.apache.commons.codec.language.bm.Languages$LanguageSet languages -> utils000O00000Oo
    java.util.Comparator COMPARATOR -> utils000O00000o0
    java.lang.CharSequence phonemeText -> utils0000O000000o
    1:1:void <clinit>():85:85 -> <clinit>
    1:3:void <init>(java.lang.CharSequence,org.apache.commons.codec.language.bm.Languages$LanguageSet):108:110 -> <init>
    1:1:java.lang.CharSequence access$000(org.apache.commons.codec.language.bm.Rule$Phoneme):84:84 -> utils0000O000000o
    2:2:org.apache.commons.codec.language.bm.Rule$Phoneme append(java.lang.CharSequence):114:114 -> utils0000O000000o
    3:3:java.lang.Iterable getPhonemes():122:122 -> utils0000O000000o
    1:1:org.apache.commons.codec.language.bm.Languages$LanguageSet getLanguages():118:118 -> utils000O00000Oo
    2:2:org.apache.commons.codec.language.bm.Rule$Phoneme join(org.apache.commons.codec.language.bm.Rule$Phoneme):130:130 -> utils000O00000Oo
    1:1:java.lang.CharSequence getPhonemeText():126:126 -> utils000O00000o0
org.apache.commons.codec.language.bm.Rule$Phoneme$1 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils00O0000o0$utils0000O000000o:
    1:1:void <init>():85:85 -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object):85:85 -> compare
    1:11:int compare(org.apache.commons.codec.language.bm.Rule$Phoneme,org.apache.commons.codec.language.bm.Rule$Phoneme):87:97 -> utils0000O000000o
org.apache.commons.codec.language.bm.Rule$PhonemeExpr -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils00O0000o0O:
    java.lang.Iterable getPhonemes() -> utils0000O000000o
org.apache.commons.codec.language.bm.Rule$PhonemeList -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils00O0000o:
    java.util.List phonemes -> utils0000O000000o
    1:2:void <init>(java.util.List):141:142 -> <init>
    1:1:java.lang.Iterable getPhonemes():138:138 -> utils0000O000000o
    1:1:java.util.List getPhonemes():146:146 -> utils000O00000Oo
org.apache.commons.codec.language.bm.Rule$RPattern -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils00O0000oO0:
    boolean isMatch(java.lang.CharSequence) -> utils0000O000000o
org.apache.commons.codec.language.bm.RuleType -> org.apache.commons.codec.language.bm.RuleType:
    org.apache.commons.codec.language.bm.RuleType[] $VALUES -> utils0000O000000o
    1:5:void <clinit>():29:33 -> <clinit>
    6:6:void <clinit>():26:26 -> <clinit>
    1:2:void <init>(java.lang.String,int,java.lang.String):37:38 -> <init>
    1:1:java.lang.String getName():42:42 -> getName
    1:1:org.apache.commons.codec.language.bm.RuleType valueOf(java.lang.String):26:26 -> valueOf
    1:1:org.apache.commons.codec.language.bm.RuleType[] values():26:26 -> values
org.apache.commons.codec.net.BCodec -> org.apache.commons.codec.net.utils0000O000000o:
    java.lang.String charset -> utils000O00000o
    1:1:void <init>():58:58 -> <init>
    2:3:void <init>(java.lang.String):70:71 -> <init>
    1:1:java.lang.String getEncoding():76:76 -> utils0000O000000o
    2:4:java.lang.String decode(java.lang.String):150:152 -> utils0000O000000o
    5:8:java.lang.Object encode(java.lang.Object):169:172 -> utils0000O000000o
    1:3:java.lang.String encode(java.lang.String,java.lang.String):112:114 -> utils000O00000Oo
    4:4:java.lang.String encode(java.lang.String):132:132 -> utils000O00000Oo
    5:8:java.lang.Object decode(java.lang.Object):194:197 -> utils000O00000Oo
    9:9:java.lang.String getDefaultCharset():209:209 -> utils000O00000Oo
    1:1:byte[] doEncoding(byte[]):84:84 -> utils000O00000o
    1:1:byte[] doDecoding(byte[]):92:92 -> utils000O00000o0
org.apache.commons.codec.net.QCodec -> org.apache.commons.codec.net.utils000O00000Oo:
    java.lang.String charset -> utils000O00000o
    java.util.BitSet PRINTABLE_CHARS -> utils000O00000oo
    byte BLANK -> utils000O0000O0o
    boolean encodeBlanks -> utils000O00000oO
    byte UNDERSCORE -> utils000O0000OOo
    1:43:void <clinit>():58:100 -> <clinit>
    1:1:void <init>():113:113 -> <init>
    2:2:void <init>(java.lang.String):125:125 -> <init>
    3:22:void <init>(java.lang.String):107:126 -> <init>
    1:1:java.lang.String getEncoding():131:131 -> utils0000O000000o
    2:4:java.lang.String decode(java.lang.String):234:236 -> utils0000O000000o
    5:8:java.lang.Object encode(java.lang.Object):253:256 -> utils0000O000000o
    9:9:void setEncodeBlanks(boolean):312:312 -> utils0000O000000o
    1:3:java.lang.String encode(java.lang.String,java.lang.String):194:196 -> utils000O00000Oo
    4:4:java.lang.String encode(java.lang.String):214:214 -> utils000O00000Oo
    5:8:java.lang.Object decode(java.lang.Object):278:281 -> utils000O00000Oo
    9:9:java.lang.String getDefaultCharset():293:293 -> utils000O00000Oo
    1:5:byte[] doEncoding(byte[]):139:143 -> utils000O00000o
    1:19:byte[] doDecoding(byte[]):156:174 -> utils000O00000o0
    20:20:boolean isEncodeBlanks():302:302 -> utils000O00000o0
org.apache.commons.codec.net.QuotedPrintableCodec -> org.apache.commons.codec.net.utils000O00000o0:
    java.lang.String charset -> utils0000O000000o
    java.util.BitSet PRINTABLE_CHARS -> utils000O00000Oo
    byte ESCAPE_CHAR -> utils000O00000o0
    byte SPACE -> utils000O00000oO
    byte TAB -> utils000O00000o
    1:18:void <clinit>():72:89 -> <clinit>
    1:1:void <init>():96:96 -> <init>
    2:3:void <init>(java.lang.String):106:107 -> <init>
    1:5:void encodeQuotedPrintable(int,java.io.ByteArrayOutputStream):119:123 -> utils0000O000000o
    6:20:byte[] encodeQuotedPrintable(java.util.BitSet,byte[]):145:159 -> utils0000O000000o
    21:21:byte[] decode(byte[]):231:231 -> utils0000O000000o
    22:22:java.lang.String decode(java.lang.String,java.lang.String):280:280 -> utils0000O000000o
    23:25:java.lang.String decode(java.lang.String):300:302 -> utils0000O000000o
    26:31:java.lang.Object encode(java.lang.Object):319:324 -> utils0000O000000o
    32:32:java.lang.String getDefaultCharset():361:361 -> utils0000O000000o
    1:1:byte[] encode(byte[]):212:212 -> utils000O00000Oo
    2:4:java.lang.String encode(java.lang.String):256:258 -> utils000O00000Oo
    5:10:java.lang.Object decode(java.lang.Object):344:349 -> utils000O00000Oo
    11:11:java.lang.String encode(java.lang.String,java.lang.String):385:385 -> utils000O00000Oo
    1:16:byte[] decodeQuotedPrintable(byte[]):181:196 -> utils000O00000o0
org.apache.commons.codec.net.RFC1522Codec -> org.apache.commons.codec.net.utils000O00000o:
    char SEP -> utils0000O000000o
    java.lang.String PREFIX -> utils000O00000o0
    java.lang.String POSTFIX -> utils000O00000Oo
    1:1:void <init>():47:47 -> <init>
    java.lang.String getEncoding() -> utils0000O000000o
    1:10:java.lang.String encodeText(java.lang.String,java.lang.String):87:96 -> utils0000O000000o
    byte[] doEncoding(byte[]) -> utils000O00000o
    byte[] doDecoding(byte[]) -> utils000O00000o0
    1:28:java.lang.String decodeText(java.lang.String):118:145 -> utils000O00000o0
    29:29:java.lang.String decodeText(java.lang.String):138:138 -> utils000O00000o0
    30:30:java.lang.String decodeText(java.lang.String):134:134 -> utils000O00000o0
    31:31:java.lang.String decodeText(java.lang.String):129:129 -> utils000O00000o0
    32:32:java.lang.String decodeText(java.lang.String):125:125 -> utils000O00000o0
    33:33:java.lang.String decodeText(java.lang.String):119:119 -> utils000O00000o0
org.apache.commons.codec.net.URLCodec -> org.apache.commons.codec.net.utils000O0000O0o:
    java.lang.String charset -> utils0000O000000o
    byte ESCAPE_CHAR -> utils000O00000o0
    int RADIX -> utils000O00000Oo
    java.util.BitSet WWW_FORM_URL -> utils000O00000o
    1:22:void <clinit>():74:95 -> <clinit>
    1:1:void <init>():103:103 -> <init>
    2:3:void <init>(java.lang.String):112:113 -> <init>
    1:23:byte[] encodeUrl(java.util.BitSet,byte[]):130:152 -> utils0000O000000o
    24:24:byte[] decode(byte[]):210:210 -> utils0000O000000o
    25:25:java.lang.String decode(java.lang.String,java.lang.String):269:269 -> utils0000O000000o
    26:28:java.lang.String decode(java.lang.String):288:290 -> utils0000O000000o
    29:34:java.lang.Object encode(java.lang.Object):307:312 -> utils0000O000000o
    35:35:java.lang.String getDefaultCharset():348:348 -> utils0000O000000o
    1:1:byte[] encode(byte[]):196:196 -> utils000O00000Oo
    2:2:java.lang.String encode(java.lang.String,java.lang.String):228:228 -> utils000O00000Oo
    3:5:java.lang.String encode(java.lang.String):246:248 -> utils000O00000Oo
    6:11:java.lang.Object decode(java.lang.Object):332:337 -> utils000O00000Oo
    12:12:java.lang.String getEncoding():359:359 -> utils000O00000Oo
    1:18:byte[] decodeUrl(byte[]):168:185 -> utils000O00000o0
org.apache.commons.codec.net.Utils -> org.apache.commons.codec.net.utils000O0000OOo:
    1:1:void <init>():29:29 -> <init>
    1:3:int digit16(byte):42:44 -> utils0000O000000o
